id,GLOPAD_ID,PAAX_ID,ActorName,GW_ID,org_region,actor_classification,actor_classification_glopad,other_glopad_id
0,CON_0,CON_0,Bosnia and Herzegovina,346,,Country/State,Country/State,GP-132
1,CON_1,CON_1,Croatia,344,,Country/State,Country/State,GP-141
2,CON_2,CON_2,Germany,255,,Country/State,Country/State,GP-163
3,CON_3,CON_3,United States,2,,Country/State,Country/State,GP-19
4,CON_4,CON_4,Spain,230,,Country/State,Country/State,GP-226
5,IGO_5,IGO_5,European Union,,Europe,Regional IGO,Regional IGO,GP-250
6,CON_7,CON_7,France,220,,Country/State,Country/State,GP-264
7,CON_6,CON_6,Central African Republic,482,,Country/State,Country/State,GP-274
8,IGO_8,IGO_8,UN Security Council,,,International IGO,International IGO,GP-291
9,CON_18,CON_18,Bahrain,692,,Country/State,Country/State,GP-3
10,CON_21,CON_21,Russia,365,,Country/State,Country/State,GP-312
11,CON_20,CON_20,China,710,,Country/State,Country/State,GP-315
12,CON_17,CON_17,Gabon,481,,Country/State,Country/State,GP-338
13,CON_19,CON_19,United Kingdom,200,,Country/State,Country/State,GP-346
14,CON_15,CON_15,Brazil,140,,Country/State,Country/State,GP-347
15,CON_14,CON_14,Slovenia,317,,Country/State,Country/State,GP-349
16,CON_13,CON_13,Namibia,565,,Country/State,Country/State,GP-352
17,CON_12,CON_12,Malaysia,820,,Country/State,Country/State,GP-353
18,CON_11,CON_11,Canada,20,,Country/State,Country/State,GP-355
19,CON_10,CON_10,Netherlands,210,,Country/State,Country/State,GP-36
20,CON_9,CON_9,Argentina,160,,Country/State,Country/State,GP-386
21,CON_16,CON_16,Gambia,420,,Country/State,Country/State,GP-391
22,CON_22,CON_22,Yugoslavia,345,,Country/State,Country/State,GP-406
23,POL_39,POL_39,Unity People’s Party,481,,,Political Party,GP-410
24,POL_40,POL_40,Socialist Union of Gabon,481,,,Political Party,GP-43
25,CON_41,CON_41,Benin,434,,Country/State,Country/State,GP-436
26,CON_44,CON_44,Guinea ,438,,Country/State,Country/State,GP-437
27,CON_42,CON_42,Congo,484,,Country/State,Country/State,GP-438
28,IGO_43,IGO_43,Organization of African Unity,,Africa,Regional IGO,Regional IGO,GP-440
29,POL_38,POL_38,Gabon Association for Socialism,481,,,Political Party,GP-454
30,POL_37,POL_37,Radical Independent Republican Party,481,,,Political Party,GP-459
31,POL_34,POL_34,National Assembly of Foresters,481,,,Political Party,GP-48
32,POL_33,POL_33,Liberal Reform Convention,481,,,Political Party,GP-480
33,POL_32,POL_32,United People’s Party,481,,,Political Party,GP-483
34,POL_31,POL_31,Social Democratic Party,481,,,Political Party,GP-49
35,POL_30,POL_30,Democratic Party of Gabon,481,,,Political Party,GP-491
36,POL_29,POL_29,Democratic Justice Congress,481,,,Political Party,GP-493
37,POL_28,POL_28,Independent Centre Party of Gabon,481,,,Political Party,GP-5
38,POL_27,POL_27,Democratic & Republican Alliance,481,,,Political Party,GP-50
39,POL_26,POL_26,National Recovery Movement,481,,,Political Party,GP-53
40,POL_25,POL_25,African Forum for Reconstruction,481,,,Political Party,GP-535
41,POL_24,POL_24,People’s Socialist Emancipation Movement,481,,,Political Party,GP-536
42,POL_23,POL_23,Progress Party of Gabon,481,,,Political Party,GP-540
43,POL_35,POL_35,Gabon People’s Union,481,,,Political Party,GP-570
44,ENT_46,ENT_46,Abkhazia,372,,,Entity,GP-586
45,CON_45,CON_45,Georgia,372,,Country/State,Country/State,GP-591
46,ENT_47,ENT_47,North Caucasian,365,,,Entity,GP-597
47,IGO_48,IGO_48,Conference on Security and Cooperation in Europe,,Europe,Regional IGO,Regional IGO,GP-599
48,IGO_49,IGO_49,United Nations (General),,,International IGO,International IGO,GP-600
49,COA_51,COA_51,Group of Friends UNSG,,,,State Coalition,GP-616
50,IGO_50,IGO_50,Organization for Security and Cooperation in Europe,,Europe,International IGO,International IGO,GP-624
51,CON_62,CON_62,Tajikistan,702,,Country/State,Country/State,GP-63
52,CON_61,CON_61,Armenia,371,,Country/State,Country/State,GP-64
53,CON_60,CON_60,Moldova,359,,Country/State,Country/State,GP-65
54,CON_59,CON_59,Azerbaijan,373,,Country/State,Country/State,GP-652
55,CON_58,CON_58,Belarus,370,,Country/State,Country/State,GP-672
56,CON_54,CON_54,Uzbekistan,704,,Country/State,Country/State,GP-673
57,CON_56,CON_56,Kazakhstan,705,,Country/State,Country/State,GP-674
58,CON_55,CON_55,Kyrgyzstan,703,,Country/State,Country/State,GP-675
59,IGO_53,IGO_53,Commonwealth of Independent States,,Europe,International IGO,International IGO,GP-676
60,CON_52,CON_52,Ukraine,369,,Country/State,Country/State,GP-677
61,CON_57,CON_57,Turkmenistan,701,,Country/State,Country/State,GP-678
62,IGO_63,IGO_63,CIS Peacekeeping Force,,Europe,Regional IGO,Regional IGO,GP-679
63,IGO_65,IGO_65,High Commission for Refugees,,,International IGO,International IGO,GP-68
64,IGO_64,IGO_64,United Nations Development Programme,,,International IGO,International IGO,GP-680
65,CON_67,CON_67,Haiti,41,,Country/State,Country/State,GP-681
66,IGO_68,IGO_68,Organization of American States,,Americas,Regional IGO,Regional IGO,GP-718
67,OTH_72,OTH_72,All Bodo Students Union,750,,,Civil Society,GP-718
68,ENT_69,ENT_69,Assam,750,,,Entity,GP-750
69,CON_70,CON_70,India,750,,Country/State,Country/State,GP-795
70,OTH_71,OTH_71,BPAC,750,,,Other,GP-796
71,ENT_74,ENT_74,Mizoram,750,,,Entity,GP-8
72,CON_75,CON_75,Iraq,645,,Country/State,Country/State,GP-804
73,CON_79,CON_79,Lebanon,660,,Country/State,Country/State,GP-806
74,CON_78,CON_78,Jordan,663,,Country/State,Country/State,GP-831
75,CON_76,CON_76,Israel,666,,Country/State,Country/State,GP-87
76,CON_77,CON_77,Syrian Arab Republic,652,,Country/State,Country/State,GP-88
77,CON_81,CON_81,Norway,385,,Country/State,Country/State,GP-888
78,CON_82,CON_82,Egypt,651,,Country/State,Country/State,GP-89
79,CON_85,CON_85,Togo,461,,Country/State,Country/State,GP-892
80,CON_86,CON_86,Burkina Faso,439,,Country/State,Country/State,GP-896
81,IGO_87,IGO_87,African Union,,Africa,Regional IGO,Regional IGO,GP-913
82,CON_88,CON_88,Côte d’Ivoire,437,,Country/State,Country/State,GP-917
83,IGO_89,IGO_89,Economic Community of West African States,,Africa,Regional IGO,Regional IGO,GP-918
84,CON_90,CON_90,Nigeria,475,,Country/State,Country/State,GP-95
85,CON_83,CON_83,Liberia,450,,Country/State,Country/State,GP-950
86,OTH_475,OTH_475,International Negotiations Network (INN),,,,Civil Society,GP-972
87,CON_92,CON_92,Senegal,433,,Country/State,Country/State,GP-982
88,CON_91,CON_91,Guinea-Bissau,404,,Country/State,Country/State,GP-984
89,CON_94,CON_94,Ghana,452,,Country/State,Country/State,GP-985
90,CON_93,CON_93,Mali,432,,Country/State,Country/State,GP-990
91,NGO_95,NGO_95,Community of Sant' Egidio,,,,Civil Society,
92,NGO_96,NGO_96,Catholic Church,,,,Civil Society,
93,CON_97,CON_97,Mozambique,541,,Country/State,Country/State,
94,CON_99,CON_99,Sierra Leone,451,,Country/State,Country/State,
95,POL_122,POL_122,BATZARRE ZUTIK (Batzarre),230,,,Political Party,
96,NGO_121,NGO_121,Euskal Herriko Nekazarien Elkartasuna,230,,,Civil Society,
97,POL_115,POL_115,Partido Nacionalista Vasco,230,,,Political Party,
98,NGO_119,NGO_119,Eusko Langileen Alkartasuna,230,,,Civil Society,
99,POL_116,POL_116,Eusko Alkartasuna,230,,,Political Party,
100,POL_114,POL_114,National Unity,230,,,Political Party,
101,NGO_120,NGO_120,Langile Abertzaleen Batzordeak,230,,,Civil Society,
102,NGO_112,NGO_112,STEE-ELIAS,230,,,Civil Society,
103,OTH_101,OTH_101,GOGOA,230,,,Other,
104,NGO_102,NGO_102,Amnistiaren Aldeko Batzordeak,230,,,Civil Society,
105,NGO_103,NGO_103,Senideak,230,,,Civil Society,
106,NGO_104,NGO_104,Bakea Orain (Peace Now),230,,,Civil Society,
107,NGO_105,NGO_105,Gernika Batzordea,230,,,Civil Society,
108,NGO_113,NGO_113,Ezker Sindikalaren Koordinakundea-Coordinadora Unitaria de Izquierda Sindical,230,,,Civil Society,
109,POL_117,POL_117,Izquierda Unida,230,,,Political Party,
110,NGO_111,NGO_111,Ezker Sindikalaren Konbergentzia ,230,,,Civil Society,
111,NGO_110,NGO_110,Elkarri,230,,,Civil Society,
112,NGO_109,NGO_109,Auto-Determinazioren Bilzarrak,230,,,Civil Society,
113,NGO_108,NGO_108,Hiru,230,,,Civil Society,
114,NGO_106,NGO_106,Egizan,230,,,Civil Society,
115,NGO_107,NGO_107,Herria 2000 Eliza (aldizkaria),230,,,Civil Society,
116,POL_130,POL_130,United Somali Party,520,,,Political Party,
117,CON_139,CON_139,Italy,325,,Country/State,Country/State,
118,CON_142,CON_142,Niger,436,,Country/State,Country/State,
119,ENT_409,ENT_409,Guadalcanal Province,940,,,Entity,
120,OTH_853,OTH_853,Guadalcanal Provincial Government,940,,,Other,
121,ENT_413,ENT_413,Malaita Province,940,,,Entity,
122,CON_279,CON_279,Solomon Islands,940,,Country/State,Country/State,
123,CON_146,CON_146,Nepal,790,,Country/State,Country/State,
124,POL_145,POL_145,Communist Party of Nepal (Maoist Centre),790,,,Political Party,
125,POL_149,POL_149,Nepal Sadbhavana Party,790,,,Political Party,
126,POL_148,POL_148,Nepali Congress,790,,,Political Party,
127,POL_147,POL_147,Communist Party of Nepal (Unified Marxist–Leninist),790,,,Political Party,
128,POL_150,POL_150,Nepal Majdoor Kisan Party,790,,,Political Party,
129,POL_154,POL_154,Nepal Workers' and Peasants' Party,790,,,Political Party,
130,POL_153,POL_153,Nepal Socialist Party,790,,,Political Party,
131,POL_151,POL_151,People's Front Nepal,790,,,Political Party,
132,CON_157,CON_157,Chad,483,,Country/State,Country/State,
133,CON_158,CON_158,Sudan,625,,Country/State,Country/State,
134,CON_159,CON_159,Ethiopia,530,,Country/State,Country/State,
135,CON_160,CON_160,Philippines,840,,Country/State,Country/State,
136,NGO_164,NGO_164,Centre for Humanitarian Dialogue,,,,Civil Society,
137,CON_162,CON_162,Indonesia,850,,Country/State,Country/State,
138,OTH_167,OTH_167,Joint Committee on Security Modalities,850,,,Other,
139,OTH_165,OTH_165,Aceh Police,850,,,Other,
140,OTH_166,OTH_166,Joint Committee on Humanitarian Action,850,,,Other,
141,CON_169,CON_169,Ireland,205,,Country/State,Country/State,
142,ENT_170,ENT_170,Northern Ireland,200,,,Entity,
143,CON_171,CON_171,Finland,375,,Country/State,Country/State,
144,CON_173,CON_173,South Sudan,626,,Country/State,Country/State,
145,CON_172,CON_172,Kenya,501,,Country/State,Country/State,
146,CON_174,CON_174,Tanzania,510,,Country/State,Country/State,
147,CON_176,CON_176,Uganda,500,,Country/State,Country/State,
148,CON_179,CON_179,Ecuador,130,,Country/State,Country/State,
149,CON_177,CON_177,Chile,155,,Country/State,Country/State,
150,CON_178,CON_178,Peru,135,,Country/State,Country/State,
151,CON_181,CON_181,Colombia,100,,Country/State,Country/State,
152,GOV_1140,GOV_1140,Medellín,100,,,Government/state,
153,GOV_1141,GOV_1141,Antioquia,100,,,Government/state,
154,NGO_184,NGO_184,Episcopal Conference of Colombia,100,,,Civil Society,
155,POL_187,POL_187,Spanish Socialist Workers Party,230,,,Political Party,
156,CON_306,CON_306,Guatemala ,90,,Country/State,Country/State,
157,POL_191,POL_191,Political Parties,100,,,Political Party,
158,NGO_192,NGO_192,World Council of Indigenous Peoples,,,,Civil Society,
159,NGO_193,NGO_193,Spanish Human Rights Association,230,,,Civil Society,
160,POL_194,POL_194,Revolutionary Worker’s Party,100,,,Political Party,
161,OTH_1143,OTH_1143,National Peace Committee,100,,,Other,
162,NGO_1142,NGO_1142,Civil Society,100,,,Civil Society,
163,OTH_1272,OTH_1272,Episcopalian Conference of Germany and Colombia,,,,Civil Society,
164,NGO_1193,NGO_1193,Indigenous peoples representatives,100,,,Civil Society,
165,OTH_1276,OTH_1276,Exploratory Commission for Peace,100,,,Other,
166,OTH_199,OTH_199,Socialist International,,,,Civil Society,
167,CON_203,CON_203,Cuba,40,,Country/State,Country/State,
168,NGO_201,NGO_201,International Committee of the Red Cross,,,,Civil Society,
169,CON_202,CON_202,Switzerland,225,,Country/State,Country/State,
170,NGO_188,NGO_188,Religious Representatives,100,,,Civil Society,
171,OTH_206,OTH_206,International Community,,,,Other,
172,NGO_1273,NGO_1273,Peasant workers and farmworkers (South of Bolivar),100,,,Civil Society,
173,POL_217,POL_217,Dikwankwetla Party,560,,,Political Party,
174,POL_219,POL_219,Inyandza National Movement,560,,,Political Party,
175,POL_220,POL_220,Labour Party SA,560,,,Political Party,
176,CON_221,CON_221,South Africa,560,,Country/State,Country/State,
177,POL_218,POL_218,Intando Yesizwe Party,560,,,Political Party,
178,ENT_216,ENT_216,Transkei Govt,560,,,Entity,
179,POL_223,POL_223,Natal / Tvl Indian Congress,560,,,Political Party,
180,POL_224,POL_224,National Party,560,,,Political Party,
181,POL_225,POL_225,National People's Party,560,,,Political Party,
182,POL_222,POL_222,African National Congress,560,,,Political Party,
183,ENT_215,ENT_215,Venda Govt,560,,,Entity,
184,POL_212,POL_212,Democratic Party,560,,,Political Party,
185,ENT_213,ENT_213,Bophuthatswana Govt,560,,,Entity,
186,POL_211,POL_211,United People's Front,560,,,Political Party,
187,POL_210,POL_210,Inkatha Freedom Party,560,,,Political Party,
188,POL_209,POL_209,SA Communist Party,560,,,Political Party,
189,POL_208,POL_208,Solidarity,560,,,Political Party,
190,POL_214,POL_214,Ximoko Progressive Party,560,,,Political Party,
191,IGO_226,IGO_226,Organisation of Islamic Cooperation,,,International IGO,International IGO,
192,CON_228,CON_228,Morocco,600,,Country/State,Country/State,
193,OTH_231,OTH_231,Liberia National Conference,450,,,Other,
194,POL_243,POL_243,Democratic Party of Ivory Coast – African Democratic Rally,437,,,Political Party,
195,POL_239,POL_239,Ivorian Workers' Party,437,,,Political Party,
196,POL_242,POL_242,Union for Democracy and Peace in Ivory Coast,437,,,Political Party,
197,POL_245,POL_245,Citizens' Democratic Union,437,,,Political Party,
198,POL_236,POL_236,Movement of the Forces of the Future,437,,,Political Party,
199,CON_247,CON_247,Cambodia,811,,Country/State,Country/State,
200,POL_246,POL_246,FUNCINPEC,811,,,Political Party,
201,CON_248,CON_248,Djibouti,522,,Country/State,Country/State,
202,OTH_1151,OTH_1151,Monitoring Commission of the Douala Appeal ,484,,,Other,
203,IGO_250,IGO_250,World Peace Council,,,International IGO,International IGO,
204,POL_322,POL_322,Rally for the People of Burundi,516,,,Political Party,
205,POL_332,POL_332,Party for National Recovery,516,,,Political Party,
206,POL_327,POL_327,Liberal Party,516,,,Political Party,
207,POL_331,POL_331,People's Reconciliation Party,516,,,Political Party,
208,POL_328,POL_328,Rally for Democracy and Economic and Social Development,516,,,Political Party,
209,CON_253,CON_253,Burundi,516,,Country/State,Country/State,
210,POL_325,POL_325,Pan Africanist Socialist Movement-Inkinzo,516,,,Political Party,
211,POL_319,POL_319,Independent Labor Party,516,,,Political Party,
212,POL_320,POL_320,Union for National Progress,516,,,Political Party,
213,POL_321,POL_321,Front for Democracy in Burundi,516,,,Political Party,
214,CON_255,CON_255,Algeria,615,,Country/State,Country/State,
215,CON_260,CON_260,Angola,540,,Country/State,Country/State,
216,CON_259,CON_259,Portugal,235,,Country/State,Country/State,
217,CON_264,CON_264,"Congo, Democratic Republic of the",490,,Country/State,Country/State,
218,CON_267,CON_267,Botswana,571,,Country/State,Country/State,
219,CON_268,CON_268,Mexico,70,,Country/State,Country/State,
220,CON_397,CON_397,Nicaragua,93,,Country/State,Country/State,
221,NGO_270,NGO_270,Cardinal Miguel Obando Bravo,93,,,Civil Society,
222,OTH_1271,OTH_1271,Standing Committee of the Horn,,,,Other,
223,CON_272,CON_272,Eritrea,531,,Country/State,Country/State,
224,CON_273,CON_273,North Korea,731,,Country/State,Country/State,
225,IGO_274,IGO_274,United Nations Observer Mission in Bougainville (UNOMB),,,International IGO,International IGO,
226,CON_277,CON_277,Australia,900,,Country/State,Country/State,
227,ENT_275,ENT_275,Chechen Republic,365,,,Entity,
228,CON_276,CON_276,New Zealand,920,,Country/State,Country/State,
229,CON_278,CON_278,Vanuatu,935,,Country/State,Country/State,
230,CON_280,CON_280,Tonga,953,,Country/State,Country/State,
231,CON_282,CON_282,Papua New Guinea,910,,Country/State,Country/State,
232,CON_281,CON_281,Fiji,950,,Country/State,Country/State,
233,OTH_284,OTH_284,USAID,2,,,Other,
234,CON_285,CON_285,Libya,620,,Country/State,Country/State,
235,ENT_286,ENT_286,Chittagong Hill Tracts,771,,,Entity,
236,CON_287,CON_287,Bangladesh,771,,Country/State,Country/State,
237,CON_288,CON_288,Afghanistan,700,,Country/State,Country/State,
238,CON_289,CON_289,Iran (Islamic Republic of),630,,Country/State,Country/State,
239,CON_290,CON_290,Cameroon,471,,Country/State,Country/State,
240,IGO_386,IGO_386,UN Secretary General,,,International IGO,International IGO,
241,OTH_1010,OTH_1010,Philippines National Police,840,,,Other,
242,CON_295,CON_295,Thailand,800,,Country/State,Country/State,
243,CON_294,CON_294,Japan,740,,Country/State,Country/State,
244,POL_305,POL_305,Democratic Kampuchea,811,,,Political Party,
245,CON_296,CON_296,Singapore,830,,Country/State,Country/State,
246,CON_297,CON_297,Vietnam,816,,Country/State,Country/State,
247,CON_292,CON_292,Brunei,835,,Country/State,Country/State,
248,CON_298,CON_298,Laos,812,,Country/State,Country/State,
249,CON_300,CON_300,El Salvador,92,,Country/State,Country/State,
250,CON_301,CON_301,Sri Lanka,780,,Country/State,Country/State,
251,CON_304,CON_304,Yemen,678,,Country/State,Country/State,
252,OTH_303,OTH_303,Presidential Council,678,,,Other,
253,OTH_340,OTH_340,National Reconciliation Commission,90,,,Other,
254,OTH_360,OTH_360,Political and Diplomatic Commission,90,,,Other,
255,POL_310,POL_310,Yemeni Socialist Party,678,,,Political Party,
256,POL_311,POL_311,General People's Congress,678,,,Political Party,
257,OTH_654,OTH_654,GRP Peace Panel,840,,,Government/state,
258,OTH_1152,OTH_1152,Gaddafi International Foundation for Charitable Associations,,,,Other,
259,OTH_1267,OTH_1267,MILF Peace Panel,840,,,Other,
260,NGO_1095,NGO_1095,Rome Group,700,,,Civil Society,
261,IGO_312,IGO_312,Intergovernmental Authority on Development,,Africa,Regional IGO,Regional IGO,
262,CON_316,CON_316,Venezuela,101,,Country/State,Country/State,
263,IGO_315,IGO_315,UN General Assembly,,,International IGO,International IGO,
264,OTH_1189,OTH_1189,Individual,910,,,Other,
265,POL_326,POL_326,People's Party,516,,,Political Party,
266,POL_323,POL_323,National Alliance for Law and Economic Development,516,,,Political Party,
267,OTH_337,OTH_337,Mwalimu Nyerere Foundation,,,,Civil Society,
268,IGO_338,IGO_338,La Francophonie,,,International IGO,International IGO,
269,CON_339,CON_339,Rwanda,517,,Country/State,Country/State,
270,CON_335,CON_335,Zambia,551,,Country/State,Country/State,
271,POL_329,POL_329,Alliance of the Valiant,516,,,Political Party,
272,POL_330,POL_330,Palipehutu,516,,,Political Party,
273,POL_334,POL_334,Burundo-African Alliance for Salvation,516,,,Political Party,
274,OTH_1154,OTH_1154,International Police Task Force,346,,,Other,
275,POL_342,POL_342,Bougainville Peoples Congress,910,,,Entity,
276,ENT_341,ENT_341,Bougainville Interim Provincial Government,910,,,Entity,
277,NGO_344,NGO_344,Bougainville Women,910,,,Civil Society,
278,ENT_345,ENT_345,Bougainville Transitional Government,910,,,Entity,
279,ENT_356,ENT_356,Bougainville,910,,,Entity,
280,CON_358,CON_358,Somalia,520,,Country/State,Country/State,
281,IGO_347,IGO_347,Nonaligned Movement,,,International IGO,International IGO,
282,IGO_346,IGO_346,League of Arab States,,Africa,Regional IGO,Regional IGO,
283,CON_348,CON_348,Serbia,340,,Country/State,Country/State,
284,CON_350,CON_350,Zimbabwe,552,,Country/State,Country/State,
285,IGO_349,IGO_349,Southern African Development Community,,Africa,Regional IGO,Regional IGO,
286,IGO_352,IGO_352,Community of Portuguese-Speaking Countries,,,International IGO,International IGO,
287,CON_353,CON_353,São Tomé and Príncipe,403,,Country/State,Country/State,
288,CON_354,CON_354,Cape Verde,402,,Country/State,Country/State,
289,IGO_355,IGO_355,United Nations Protection Force (UNPROFOR),,,International IGO,International IGO,
290,COA_1279,COA_1279,IGAD Partners Forum,,,,State Coalition,
291,POL_362,POL_362,Liberia National Union,450,,,Political Party,
292,POL_363,POL_363,Equal Rights Party,450,,,Political Party,
293,POL_370,POL_370,Free Democracy Party,450,,,Political Party,
294,POL_369,POL_369,National Reform Party,450,,,Political Party,
295,POL_368,POL_368,Progressive Peoples Party,450,,,Political Party,
296,POL_367,POL_367,Reformation Alliance Party,450,,,Political Party,
297,POL_364,POL_364,United People's Party,450,,,Political Party,
