id,GLOPAD_ID,PAAX_ID,ActorName,GW_ID,org_region,actor_classification,actor_classification_glopad,other_glopad_id
298,POL_378,POL_378,People's Democratic Party,450,,,Political Party,
299,OTH_371,OTH_371,Inter-religious Council for Liberia,450,,,Civil Society,
300,OTH_372,OTH_372,Mano River Women Peace Network,450,,,Civil Society,
301,POL_373,POL_373,New Deal Movement,450,,,Political Party,
302,POL_374,POL_374,National Democratic Party,450,,,Political Party,
303,OTH_375,OTH_375,Liberia Leadership Forum,450,,,Other,
304,POL_376,POL_376,Liberian Action Party,450,,,Political Party,
305,POL_366,POL_366,All-Liberian Coalition Party,450,,,Political Party,
306,POL_365,POL_365,True Whig Party,450,,,Political Party,
307,POL_379,POL_379,National Patriotic Party,450,,,Political Party,
308,POL_380,POL_380,Unity Party,450,,,Political Party,
309,POL_381,POL_381,Liberians People's Party,450,,,Political Party,
310,POL_382,POL_382,Labor Party,450,,,Political Party,
311,POL_383,POL_383,Liberia Unification Party,450,,,Political Party,
312,OTH_384,OTH_384,Liberian Bar Association,450,,,Civil Society,
313,OTH_385,OTH_385,Liberians in Diaspora,450,,,Civil Society,
314,CON_387,CON_387,Mauritania,435,,Country/State,Country/State,
315,NGO_390,NGO_390,Turkmen,,,,Civil Society,
316,NGO_389,NGO_389,Sunni,,,,Civil Society,
317,NGO_388,NGO_388,Shi'a,,,,Civil Society,
318,NGO_1081,NGO_1081,Women's Representative,,,,Civil Society,
319,IGO_391,IGO_391,United Nations Secretariat,,,International IGO,International IGO,
320,CON_392,CON_392,Malawi,553,,Country/State,Country/State,
321,ENT_534,ENT_534,Puntland,520,,,Entity,
322,CON_395,CON_395,Pakistan,770,,Country/State,Country/State,
323,CON_394,CON_394,Romania,360,,Country/State,Country/State,
324,POL_396,POL_396,Democratic Party of Ivory Coast,437,,,Political Party,
325,POL_401,POL_401,Pro-Integration Party,860,,,Political Party,
326,OTH_398,OTH_398,East Timor Police Force,860,,,Other,
327,CON_399,CON_399,East Timor,860,,Country/State,Country/State,
328,NGO_1078,NGO_1078,Women's Association,516,,,Civil Society,
329,POL_403,POL_403,Democratic Party of Albanians,339,,,Political Party,
330,POL_404,POL_404,Social Democratic Union of Macedonia,343,,,Political Party,
331,OTH_1153,OTH_1153,High Representative for Bosnia and Herzegovina,,,,Other,
332,IGO_405,IGO_405,United Nations Mission in Bosnia and Herzegovina (UNMIBH),,,International IGO,International IGO,
333,OTH_1155,OTH_1155,Peace Monitoring Group,910,,,Other,
334,IGO_406,IGO_406,North Atlantic Treaty Organization,,,International IGO,International IGO,
335,IGO_410,IGO_410,Commonwealth of Nations,,,International IGO,International IGO,
336,ENT_411,ENT_411,Choiseul Province,940,,,Entity,
337,ENT_412,ENT_412,Central Islands Province,940,,,Entity,
338,ENT_1268,ENT_1268,Autonomous Region in Muslim Mindanao,840,,,Entity,
339,NGO_416,NGO_416,Forces Vives of the Nation ,490,,,Civil Society,
340,POL_893,POL_893,Political Opposition,490,,,Political Party,
341,ENT_418,ENT_418,Kosovo,347,,,Entity,
342,CON_419,CON_419,Saudi Arabia,670,,Country/State,Country/State,
343,POL_445,POL_445,Jamayat-E-Islami,700,,,Political Party,
344,POL_442,POL_442,Harkat-e-Inquilab-e-Islami,700,,,Political Party,
345,POL_448,POL_448,National Islamic Front of Afghanistan,700,,,Political Party,
346,POL_446,POL_446,Ittehad-e-Islami,700,,,Political Party,
347,OTH_1156,OTH_1156,Leitana Council of Elders,910,,,Other,
348,NGO_1157,NGO_1157,Christian delegates,850,,,Civil Society,
349,NGO_1158,NGO_1158,Muslim delegates,850,,,Civil Society,
350,ENT_900,ENT_900,Transdniestria,359,,,Entity,
351,POL_449,POL_449,Central African Democratic Rally,482,,,Political Party,
352,NGO_434,NGO_434,Evangelical Baptist Church in the Central African Republic,482,,,Civil Society,
353,NGO_433,NGO_433,Central African Islamic community,,,,Civil Society,
354,POL_432,POL_432,Patritotic Front for Progress,482,,,Political Party,
355,NGO_428,NGO_428,FNEC,482,,,Civil Society,
356,POL_422,POL_422,Movement for the Liberation of the Central African People,482,,,Political Party,
357,NGO_423,NGO_423,OFCA,482,,,Civil Society,
358,POL_424,POL_424,Movement for Democracy and Development,482,,,Political Party,
359,NGO_429,NGO_429,KOLI-OUALI GALA,482,,,Civil Society,
360,POL_426,POL_426,Alliance for Democracy and Progress,482,,,Political Party,
361,POL_427,POL_427,Civic Forum,482,,,Political Party,
362,NGO_425,NGO_425,Trade Unions,482,,,Civil Society,
363,IGO_440,IGO_440,United Nations Human Rights Council,,,International IGO,International IGO,
364,IGO_436,IGO_436,European Commission,,Europe,Regional IGO,Regional IGO,
365,IGO_437,IGO_437,World Bank,,,International IGO,International IGO,
366,IGO_438,IGO_438,International Monetary Fund,,,International IGO,International IGO,
367,IGO_439,IGO_439,African Development Bank,,Africa,Regional IGO,Regional IGO,
368,IGO_439,IGO_439,African Development Bank,,Africa,Regional IGO,Regional IGO,
369,CON_441,CON_441,Belgium,211,,Country/State,Country/State,
370,POL_444,POL_444,Etelaf-e Milli,700,,,Political Party,
371,POL_443,POL_443,Hezbe Wahdat,700,,,Political Party,
372,NGO_451,NGO_451,Religious Denominations,482,,,Civil Society,
373,NGO_450,NGO_450,"Human rights, justice and democracy groups",482,,,Civil Society,
374,NGO_453,NGO_453,Aga Khan Foundation,,,,Civil Society,
375,IGO_454,IGO_454,United Nations Mission of Observers in Tajikistan (UNMOT),,,International IGO,International IGO,
376,NGO_457,NGO_457,San Miguel Community,70,,,Civil Society,
377,CON_458,CON_458,South Korea,732,,Country/State,Country/State,
378,IGO_459,IGO_459,United Nations Children's Fund,,,International IGO,International IGO,
379,POL_464,POL_464,South Sudan United Democratic Front,626,,,Political Party,
380,OTH_463,OTH_463,South Sudan Independents Group,626,,,Other,
381,OTH_466,OTH_466,Liberia Council,450,,,Other,
382,POL_1074,POL_1074,NI Women's Coalition,,,,Civil Society,
383,POL_473,POL_473,The Alliance Party of Northern Ireland,,,,Political Party,
384,POL_472,POL_472,Sinn Fein,,,,Political Party,
385,POL_471,POL_471,NI Labour Coalition,,,,Political Party,
386,POL_470,POL_470,Ulster Unionist Party,,,,Political Party,
387,POL_469,POL_469,Ulster Democratic Party,,,,Political Party,
388,POL_468,POL_468,Progressive Unionist Party,,,,Political Party,
389,POL_467,POL_467,Social Democratic Labour Party,,,,Political Party,
390,OTH_474,OTH_474,Philippine Peace Center,840,,,Civil Society,
391,OTH_478,OTH_478,Officers,482,,,Other,
392,OTH_477,OTH_477,International Monitoring Committee,482,,,Other,
393,IGO_480,IGO_480,United Nations Observer Mission in Georgia (UNOMIG),,,International IGO,International IGO,
394,ENT_862,ENT_862,Moheli,581,,,Entity,
395,CON_485,CON_485,Comoros,581,,Country/State,Country/State,
396,ENT_1160,ENT_1160,Ngazidja,581,,,Entity,
397,IGO_483,IGO_483,Indian Ocean Commission,,Asia,Regional IGO,Regional IGO,
398,ENT_484,ENT_484,Anjouan,581,,,Entity,
399,CON_482,CON_482,Mauritius,590,,Country/State,Country/State,
400,CON_481,CON_481,Madagascar,580,,Country/State,Country/State,
401,ENT_1161,ENT_1161,Mwali,581,,,Entity,
402,CON_486,CON_486,Qatar,694,,Country/State,Country/State,
403,ENT_487,ENT_487,Tripura,750,,,Entity,
404,ENT_967,ENT_967,Assam Government,750,,,Entity,
405,ENT_1163,ENT_1163,Maguindanao ,840,,,Entity,
406,OTH_1011,OTH_1011,International Monitoring Team,840,,,Other,
407,IGO_491,IGO_491,Economic and Monetary Community of Central Africa,,Africa,Regional IGO,Regional IGO,
408,IGO_493,IGO_493,International Conference on the Great Lakes Region,,,International IGO,International IGO,
409,ENT_497,ENT_497,Kurdistan,,,,Entity,
410,POL_499,POL_499,Orange Democratic Movement,501,,,Political Party,
411,OTH_1308,OTH_1308,Leading personalities of the Darfur Movements,625,,,Other,
412,OTH_1277,OTH_1277,Darfur Movements,625,,,Other,
413,POL_507,POL_507,Socialist Party,90,,,Political Party,
414,POL_504,POL_504,Solidarity Action Movement,90,,,Political Party,
415,POL_506,POL_506,National Renewal Party,90,,,Political Party,
416,POL_501,POL_501,National Advancement Front Party,90,,,Political Party,
417,OTH_503,OTH_503,National Reconciliation Commission (CNR),90,,,Other,
418,POL_505,POL_505,National Liberation Movement,90,,,Political Party,
419,NGO_502,NGO_502,Episcopal Conference of Guatemala,90,,,Civil Society,
420,OTH_510,OTH_510,National Consultative Peace Jirga (NCPJ),700,,,Other,
421,NGO_509,NGO_509,Religious Scholars,,,,Civil Society,
422,NGO_508,NGO_508,Afghan Refugees,700,,,Civil Society,
423,ENT_635,ENT_635,South Ossetia,365,,,Entity,
424,OTH_514,OTH_514,Interim Transitional National Council,620,,,Other,
425,POL_519,POL_519,Lebanese Democrat Party,660,,,Political Party,
426,POL_520,POL_520,Amal Movement,660,,,Political Party,
427,POL_515,POL_515,The Future Movement,660,,,Political Party,
428,POL_517,POL_517,Progressive Socialist Party,660,,,Political Party,
429,POL_518,POL_518,Syrian Social Nationalist Party,652,,,Political Party,
430,CON_521,CON_521,Lesotho,570,,Country/State,Country/State,
431,POL_522,POL_522,Marematlou Freedom Party,570,,,Political Party,
432,POL_523,POL_523,Lesotho Workers Party,570,,,Political Party,
433,POL_524,POL_524,All Basotho Convention,570,,,Political Party,
434,POL_525,POL_525,Lesotho People's Congress,570,,,Political Party,
435,POL_526,POL_526,Batotho National Party,570,,,Political Party,
436,POL_527,POL_527,Popular Front for Democracy,570,,,Political Party,
437,POL_528,POL_528,Basotho Democratic National Party,570,,,Political Party,
438,OTH_529,OTH_529,National Independent,570,,,Other,
439,POL_530,POL_530,Basotho Batho Democratic Party,570,,,Political Party,
440,ENT_561,ENT_561,Galmudug,520,,,Entity,
441,IGO_536,IGO_536,United Nations Political Office for Somalia (UNPOS),,,,Intergovernmental Organization,
442,IGO_535,IGO_535,East African Community,,Africa,Regional IGO,Regional IGO,
443,POL_538,POL_538,National Congress Party,625,,,Political Party,
444,OTH_539,OTH_539,National Council,678,,,Other,
445,IGO_540,IGO_540,Gulf Cooperation Council,,Asia,Regional IGO,Regional IGO,
446,IGO_1191,IGO_1191,United Nations Integrated Peacebuilding Office in the Central African Republic (BINUCA),,,,Intergovernmental Organization,
447,IGO_1283,IGO_1283,Mission for the Consolidation of Peace in Central African Republic,,,,Intergovernmental Organization,
448,IGO_542,IGO_542,Community of Sahel-Saharan States,,Africa,Regional IGO,Regional IGO,
449,POL_547,POL_547,National Movement,483,,,Political Party,
450,POL_548,POL_548,Democratic Unionist Party,,,,Political Party,
451,OTH_1246,OTH_1246,Malagasy Political Stakeholders,580,,,Other,
452,ENT_550,ENT_550,Wa Special Region,775,,,Entity,
453,CON_551,CON_551,Myanmar,775,,Country/State,Country/State,
454,ENT_1247,ENT_1247,Chin State,775,,,Entity,
455,OTH_556,OTH_556,Mon State Level Peace-Making Group,775,,,Other,
456,OTH_557,OTH_557,Karen State-Level Peace-Making Team,775,,,Other,
457,OTH_560,OTH_560,Rakhine State Government Peace-Making Group,775,,,Other,
458,POL_559,POL_559,Rakhine State Liberation Party,775,,,Political Party,
459,CON_562,CON_562,Turkey,640,,Country/State,Country/State,
460,CON_563,CON_563,Kuwait,692,,Country/State,Country/State,
461,OTH_566,OTH_566,Jubba Interim Administration,520,,,Other,
462,IGO_913,IGO_913,Economic Community of Central African States,,Africa,Regional IGO,Regional IGO,
463,POL_1333,POL_1333,Democratic Opposition,482,,,Political Party,
464,IGO_570,IGO_570,United Nations Multidimensional Integrated Stabilization Mission in Mali (MINUSMA),,,International IGO,International IGO,
465,OTH_1288,OTH_1288,Citizen Alternative for Democracy and Peace,482,,,Other,
466,NGO_1291,NGO_1291,National Youth Council,482,,,Civil Society,
467,NGO_1293,NGO_1293,Workers' Unions,482,,,Civil Society,
468,NGO_1294,NGO_1294,National Confederation of Farmers and Breeders,482,,,Civil Society,
469,NGO_1295,NGO_1295,Inter-NGO Council in the Central African Republic,482,,,Civil Society,
470,NGO_1296,NGO_1296,Internally Displaced Persons,482,,,Civil Society,
471,NGO_1297,NGO_1297,Communities at Risk,482,,,Civil Society,
472,NGO_1298,NGO_1298,Collective of the Central African Diaspora,482,,,Civil Society,
473,OTH_1292,OTH_1292,High Council for Communication,482,,,Other,
474,NGO_1077,NGO_1077,Women Leaders Advisory Committee,482,,,Civil Society,
475,POL_578,POL_578,Zimbabwe African National Union – Patriotic Front,552,,,Political Party,
476,POL_579,POL_579,Movement for Democratic Change,552,,,Political Party,
477,POL_1217,POL_1217,Renewal of the Social Democratic Party,580,,,Political Party,
478,POL_1235,POL_1235,Vonjy Iray Tsy Mivaky,580,,,Political Party,
479,NGO_1234,NGO_1234,Syndicat des fonctionnaires,580,,,Civil Society,
480,NGP_1233,NGP_1233,SOS Aux Victimes de Non Droit,580,,,Civil Society,
481,NGO_1208,NGO_1208,Consortium National pour la participation Citoyenne,580,,,Civil Society,
482,OTH_1207,OTH_1207,Congres Malgache de la Route et des Transports ,580,,,Other,
483,NGO_1206,NGO_1206,Club Developpement et Ethique ,580,,,Civil Society,
484,NGO_1205,NGO_1205,Colectif des Citoyens et des Organisations Citoyennes,580,,,Civil Society,
485,POL_1204,POL_1204,Asa Vita no Ifampitsarana,580,,,Political Party,
486,OTH_1203,OTH_1203,Télévision Malagasy,580,,,Other,
487,POL_1202,POL_1202,Antoko Miombona Ezaka ,580,,,Political Party,
488,POL_1201,POL_1201,Congress Party for Malagasy Independence – Renewal,580,,,Political Party,
489,NGO_1200,NGO_1200,Acces Zon'olombelona,580,,,Civil Society,
490,POL_1199,POL_1199,Malagasy Tonga Saina,580,,,Political Party,
491,POL_1198,POL_1198,LEADER-Fanilo,580,,,Political Party,
492,NGO_1232,NGO_1232,Forum for African Women Educationalists,,,,Civil Society,
493,POL_1231,POL_1231,Komity Miaro ny Demokrasia,580,,,Political Party,
494,NGO_1230,NGO_1230,MAMPAFI/Malagsy mpandala Fihavanana,580,,,Civil Society,
495,POL_1229,POL_1229,Malagsy Miara-Mandroso Aron'ny Demokrasia,580,,,Political Party,
496,NGO_1228,NGO_1228,KMF/CNOE-Education des citoyens,580,,,Civil Society,
497,NGO_1236,NGO_1236,Vondrona Miralenta ho an'ny fampandrosoana,580,,,Civil Society,
498,NGO_1238,NGO_1238,Jeune Patronat de Madagascar,580,,,Civil Society,
499,NGO_1239,NGO_1239,Plateforme Nationale des Jeunes pour les Developpement,580,,,Civil Society,
500,IGO_1219,IGO_1219,Reseau des femmes Africaines Ministres et Parlementaires section Madagascar,580,,,Intergovernmental Organization,
501,NGO_1220,NGO_1220,Réseau pour l’éradication de la violence ,580,,,Civil Society,
502,POL_1216,POL_1216,Democratic Party for Union in Madagascar ,580,,,Political Party,
503,POL_1221,POL_1221,Solidarité des Fédéralistes de Madagascar,580,,,Political Party,
504,POL_1223,POL_1223,Forces pour le Changement,580,,,Political Party,
505,NGO_1224,NGO_1224,Fédération Minière de Madagasca,580,,,Civil Society,
506,POL_1225,POL_1225,Femmes legalistes de la mouvance Ravalomanana,580,,,Political Party,
507,NGO_1215,NGO_1215,Plateforme Nationale des Organisations de la Société Civile de Madagascar,580,,,Civil Society,
508,POL_1214,POL_1214,Parti fort Democratique de Madagascar,580,,,Political Party,
509,POL_1218,POL_1218,Rassemblement des démocrates musulmans de Madagascar Renouveau,580,,,Political Party,
510,POL_1211,POL_1211,Parti du Congres de l'Independance de Madagascar,580,,,Political Party,
511,POL_1210,POL_1210,MONIMA/Forces pour le Changement,580,,,Political Party,
512,POL_1209,POL_1209,MAVANA/Forces pour le Changement,580,,,Political Party,
513,NGO_1245,NGO_1245,Federation de Hoteliers et Restaurateurs de Madagascar,580,,,Civil Society,
514,NGO_1244,NGO_1244,Fivondronan’ny Mpandraharaha Malagasy,580,,,Civil Society,
515,NGO_1243,NGO_1243,Groupements des Entreprises de Madagascar,580,,,Civil Society,
516,NGO_1242,NGO_1242,Fédération des Syndicats de Travailleurs de Madagascar,580,,,Civil Society,
517,NGO_1241,NGO_1241,Sendika Revolisakonera Malagasy,580,,,Civil Society,
518,NGO_1240,NGO_1240,Conference des Travailleurs de Madagascar,580,,,Civil Society,
519,POL_1212,POL_1212,Parti FANARENANA,580,,,Political Party,
520,POL_1222,POL_1222,Droits Humains et Démocratie,580,,,Political Party,
521,NGO_1226,NGO_1226,Groupement des Entités de la Société Civile pour la défense de la démocratie et des valeurs républicaines,580,,,Civil Society,
522,POL_1227,POL_1227,Groupement Liberal de Madagascar,580,,,Political Party,
523,POL_581,POL_581,All Political Parties Conference,626,,,Political Party,
524,POL_584,POL_584,Action Committee for Renewal,461,,,Political Party,
525,CON_585,CON_585,Costa Rica,94,,Country/State,Country/State,
526,IGO_586,IGO_586,Shanghai Cooperation Organization,,Asia,Regional IGO,Regional IGO,
527,CON_610,CON_610,North Macedonia,343,,Country/State,Country/State,
528,CON_611,CON_611,Luxembourg,215,,Country/State,Country/State,
529,CON_612,CON_612,Lithuania,368,,Country/State,Country/State,
530,CON_613,CON_613,Liechtenstein,223,,Country/State,Country/State,
531,CON_604,CON_604,Denmark,390,,Country/State,Country/State,
532,CON_614,CON_614,Malta,338,,Country/State,Country/State,
533,CON_615,CON_615,Latvia,367,,Country/State,Country/State,
534,CON_603,CON_603,Poland,290,,Country/State,Country/State,
535,CON_609,CON_609,Cyprus,352,,Country/State,Country/State,
536,CON_608,CON_608,Mongolia,712,,Country/State,Country/State,
537,CON_607,CON_607,Montenegro,341,,Country/State,Country/State,
538,CON_605,CON_605,Estonia,366,,Country/State,Country/State,
539,CON_606,CON_606,Oman,698,,Country/State,Country/State,
540,CON_602,CON_602,Hungary,310,,Country/State,Country/State,
541,CON_589,CON_589,Bulgaria,355,,Country/State,Country/State,
542,CON_590,CON_590,Tunisia,616,,Country/State,Country/State,
543,CON_591,CON_591,United Arab Emirates,696,,Country/State,Country/State,
544,CON_592,CON_592,Slovakia,317,,Country/State,Country/State,
545,CON_593,CON_593,Sweden,380,,Country/State,Country/State,
546,CON_594,CON_594,Uruguay,165,,Country/State,Country/State,
547,IGO_1139,IGO_1139,South Asian Association for Regional Cooperation,,Asia,Regional IGO,Regional IGO,
548,CON_637,CON_637,Czechia,316,,Country/State,Country/State,
549,CON_587,CON_587,Albania,339,,Country/State,Country/State,
550,CON_588,CON_588,Austria,305,,Country/State,Country/State,
551,CON_601,CON_601,Iceland,385,,Country/State,Country/State,
552,IGO_600,IGO_600,Asian Development Bank,,Asia,Regional IGO,Regional IGO,
553,IGO_599,IGO_599,Conference on Interaction and Confidence-Building Measures in Asia (CICA),,Asia,Regional IGO,Regional IGO,
554,IGO_596,IGO_596,Islamic Development Bank,,,International IGO,International IGO,
555,IGO_598,IGO_598,Collective Security Treaty Organization,,Europe,Regional IGO,Regional IGO,
556,IGO_597,IGO_597,Economic Cooperation Organization,,,Regional IGO,Regional IGO,
557,NGO_595,NGO_595,Aga Khan Development Network,,,,Civil Society,
558,IGO_616,IGO_616,United Nations Interim Security Force for Abyei (UNISFA),,,International IGO,International IGO,
559,OTH_1309,OTH_1309,Darfur Stakeholders,625,,,Other,
560,OTH_1269,OTH_1269,National Security Council,840,,,Other,
561,OTH_617,OTH_617,Cordillera Bodong Administration,840,,,Other,
562,ENT_1281,ENT_1281,Apayao Province,840,,,Entity,
563,ENT_1280,ENT_1280,"Lone District, Ifugao",840,,,Entity,
564,CON_621,CON_621,Honduras,91,,Country/State,Country/State,
565,IGO_624,IGO_624,United Nations Mission in the Democratic Republic of the Congo (MONUC),,,International IGO,International IGO,
566,COA_629,COA_629,Group of 12,,,,State Coalition,
567,CON_669,CON_669,Vatican City,,,Country/State,Country/State,
568,ENT_633,ENT_633,Baku community,910,,,Civil Society,
569,ENT_634,ENT_634,North Ossetia,365,,,Entity,
570,IGO_638,IGO_638,European Bank for Reconstruction and Development,,Europe,Regional IGO,Regional IGO,
571,IGO_639,IGO_639,Council of Europe,,Europe,Regional IGO,Regional IGO,
572,IGO_640,IGO_640,Office of the United Nations High Commissioner for Human Rights,,,International IGO,International IGO,
573,CON_636,CON_636,Greece,350,,Country/State,Country/State,
574,CON_641,CON_641,Seychelles,591,,Country/State,Country/State,
575,POL_1179,POL_1179,National Front for Justice ,581,,,Political Party,
576,OTH_642,OTH_642,Interim Political Authority,570,,,Other,
577,POL_643,POL_643,National Liberation Front,615,,,Political Party,
578,POL_646,POL_646,Workers Party,615,,,Political Party,
579,POL_645,POL_645,Movement for Democracy in Algeria,615,,,Political Party,
580,POL_644,POL_644,Socialist Forces Front,615,,,Political Party,
