id,GLOPAD_ID,PAAX_ID,ActorName,GW_ID,org_region,actor_classification,actor_classification_glopad,other_glopad_id
581,IGO_652,IGO_652,United Nations Mission in Sierra Leone (UNAMSIL),,,International IGO,International IGO,
582,POL_655,POL_655,National Democratic Alliance,625,,,Political Party,
583,POL_1255,POL_1255,FRELIMO,541,,,Political Party,
584,NGO_1256,NGO_1256,Anglican Church of Southern Africa,541,,,Civil Society,
585,NGO_1257,NGO_1257,United Methodist Church,541,,,Civil Society,
586,NGO_1180,NGO_1180,Muslim Community Leader,541,,,Civil Society,
587,POL_661,POL_661,National Salvation Movement,100,,,Political Party,
588,POL_662,POL_662,Colombian Conservative Party,100,,,Political Party,
589,POL_659,POL_659,Communist Party of Colombia (Marxist–Leninist),100,,,Political Party,
590,NGO_1182,NGO_1182,Caucanos for Peace,100,,,Civil Society,
591,OTH_1252,OTH_1252,Other,100,,,Other,
592,OTH_1253,OTH_1253,Constituent Assembly of Colombia,100,,,Other,
593,NGO_186,NGO_186,Church Representative,100,,,Civil Society,
594,OTH_663,OTH_663,Hope for Peace and Freedom,100,,,Other,
595,OTH_664,OTH_664,Peace Facilitation Commission,100,,,Other,
596,OTH_666,OTH_666,Facilitating and Verification Commission,100,,,Other,
597,POL_1248,POL_1248,Sí Colombia,100,,,Political Party,
598,POL_1249,POL_1249,Colombian Liberal Party,100,,,Political Party,
599,CON_670,CON_670,Panama,95,,Country/State,Country/State,
600,NGO_1254,NGO_1254,FENALCO National Merchants/Traders federation,100,,,Civil Society,
601,IGO_680,IGO_680,Asian Productivity Organization,,Asia,Regional IGO,Regional IGO,
602,IGO_679,IGO_679,International Fund for Agricultural Development (IFAD),,,International IGO,International IGO,
603,IGO_678,IGO_678,"United Nations Educational, Scientific and Cultural Organization",,,International IGO,International IGO,
604,IGO_681,IGO_681,Multilateral Investment Guarantee Agency (MIGA),,,International IGO,International IGO,
605,IGO_677,IGO_677,World Health Organization,,,International IGO,International IGO,
606,IGO_675,IGO_675,International Organization for Migration,,,International IGO,International IGO,
607,OTH_671,OTH_671,Central Bank of Sri Lanka,780,,,Other,
608,IGO_672,IGO_672,UN Office on Drugs and Crimes,,,International IGO,International IGO,
609,IGO_676,IGO_676,Food and Agriculture Organization,,,International IGO,International IGO,
610,IGO_673,IGO_673,World Food Program,,,International IGO,International IGO,
611,IGO_674,IGO_674,United Nations Population Fund,,,International IGO,International IGO,
612,ENT_682,ENT_682,Czechoslovakia,315,,,Entity,
613,OTH_837,OTH_837,International Conference on the Former Yugoslavia,,,,Other,
614,OTH_794,OTH_794,Local Authorities,340,,,Other,
615,OTH_686,OTH_686,Monitoring Team of Security Modality,850,,,Other,
616,COA_688,COA_688,Group of Eight,,,,State Coalition,
617,OTH_690,OTH_690,National Organizations,615,,,Other,
618,NGO_691,NGO_691,Women's Groups,615,,,Civil Society,
619,NGO_1311,NGO_1311,Youth Groups,615,,,Civil Society,
620,NGO_1312,NGO_1312,Unions,615,,,Civil Society,
621,POL_698,POL_698,Convention African Peoples Democratic,461,,,Political Party,
622,POL_697,POL_697,Togolese Union for Democracy,461,,,Political Party,
623,POL_696,POL_696,Party for Democracy and Renewal,461,,,Political Party,
624,POL_695,POL_695,Democratic party pure Unite,461,,,Political Party,
625,POL_694,POL_694,Union for the Democracy and Solidarity,461,,,Political Party,
626,POL_693,POL_693,Party of the pure-Action on Development,461,,,Political Party,
627,POL_705,POL_705,Democratic Convention of African People,461,,,Political Party,
628,NGO_704,NGO_704,"Group for Reflexion and Action on Women, Democracy and Development",461,,,Civil Society,
629,NGO_703,NGO_703,African Female Ministers and Parliamentarians Network,461,,,Civil Society,
630,POL_702,POL_702,Panafrican Patriotic Convention,461,,,Political Party,
631,ENT_707,ENT_707,West Bengal,750,,,Entity,
632,OTH_708,OTH_708,Darjeeling Gorkha Hill Council,750,,,Other,
633,NGO_1088,NGO_1088,Women Development Association of Liberia,450,,,Civil Society,
634,NGO_1087,NGO_1087,Muslim Council of Liberia,450,,,Civil Society,
635,NGO_1083,NGO_1083,National Medical and Dental Association of Liberia,450,,,Civil Society,
636,NGO_1086,NGO_1086,Liberian Council of Churches,450,,,Civil Society,
637,NGO_1084,NGO_1084,Movement for Justice in Africa,450,,,Civil Society,
638,NGO_1085,NGO_1085,Federation of Liberia Youth,450,,,Civil Society,
639,NGO_1082,NGO_1082,Press Union of Liberia,450,,,Civil Society,
640,OTH_710,OTH_710,Union Peace Working Committee,775,,,Other,
641,NGO_713,NGO_713,Council of Christian Churches of Angola,540,,,Civil Society,
642,OTH_715,OTH_715,Cabinda Forum for Dialogue,540,,,Other,
643,NGO_712,NGO_712,Episcopal Conference of Angola and Sao Tome,,,,Civil Society,
644,NGO_714,NGO_714,Inter-Ecclesiastical Council for Peace in Angol,540,,,Civil Society,
645,POL_867,POL_867,Madhesi Janadhikar Forum,790,,,Political Party,
646,NGO_717,NGO_717,Women's Bloc Representative,626,,,Civil Society,
647,NGO_716,NGO_716,Civil Society Representative,626,,,Civil Society,
648,NGO_719,NGO_719,Eminent Personalities Representative,626,,,Civil Society,
649,NGO_1262,NGO_1262,Faith Based Leader,626,,,Civil Society,
650,ENT_720,ENT_720,Luhansk People Republic,369,,,Entity,
651,ENT_721,ENT_721,Donetsk People Republic,369,,,Entity,
652,OTH_726,OTH_726,National Transitional Council,620,,,Other,
653,OTH_727,OTH_727,House of Representatives,620,,,Other,
654,NGO_731,NGO_731,Women's Organizations,620,,,Civil Society,
655,OTH_730,OTH_730,Tribal Leaders,620,,,Civil Society,
656,OTH_725,OTH_725,General National Congress,620,,,Other,
657,COA_733,COA_733,Friends of Yemen,,,,State Coalition,
658,OTH_735,OTH_735,Preparatory Committee for National Dialogue,678,,,Other,
659,POL_736,POL_736,Yemeni Congregation for Reform,678,,,Political Party,
660,POL_737,POL_737,Solidarity Council and the Freedom Bloc,678,,,Political Party,
661,POL_738,POL_738,Al - Haqq,678,,,Political Party,
662,ENT_739,ENT_739,Palestine,667,,,Entity,
663,NGO_742,NGO_742,Women's Societies,692,,,Civil Society,
664,POL_743,POL_743,Political Societies,692,,,Political Party,
665,OTH_745,OTH_745,Media,692,,,Other,
666,NGO_746,NGO_746,Youth Societies,692,,,Civil Society,
667,NGO_1282,NGO_1282,Bahrain Chamber of Commerce and Industry,692,,,Civil Society,
668,NGO_747,NGO_747,Labour Unions,692,,,Civil Society,
669,OTH_748,OTH_748,Governing Council,645,,,Government/state,
670,OTH_749,OTH_749,Coalition Provisional Authority,,,,Other,
671,IGO_750,IGO_750,United Nations Support Mission in Libya (UNSMIL),,,International IGO,International IGO,
672,OTH_1275,OTH_1275,"Albanian ethnic community (Presevo, Bujanovac and Medvedja)",340,,,Civil Society,
673,OTH_791,OTH_791,Arbitration Commission of the Conference on Yugoslavia,,Europe,,Other,
674,ENT_1174,ENT_1174,Krajina,,,,Entity,
675,IGO_795,IGO_795,United Nations Confidence Restoration Operation (UNCRO),,,International IGO,International IGO,
676,POL_833,POL_833,Croatian Democratic Union,344,,,Political Party,
677,POL_1181,POL_1181,Serbian Democratic Party,346,,,Political Party,
678,POL_1007,POL_1007,Party of Democratic Action,346,,,Political Party,
679,POL_798,POL_798,National League for Democracy,775,,,Political Party,
680,POL_802,POL_802,National Unity Party,775,,,Political Party,
681,POL_803,POL_803,Union Solidarity and Development Party,775,,,Political Party,
682,POL_801,POL_801,United Nationalities Alliance,775,,,Political Party,
683,POL_800,POL_800,Federal Democracy Alliance,775,,,Political Party,
684,POL_799,POL_799,Nationalities Brotherhood Federation,775,,,Political Party,
685,OTH_1319,OTH_1319,Stakeholders,775,,,Other,
686,NGO_1251,NGO_1251,Elders of North Waziristan of Utmanzai,770,,,Civil Society,
687,ENT_811,ENT_811,Isperka,770,,,Civil Society,
688,ENT_812,ENT_812,Musa Khel,770,,,Civil Society,
689,ENT_808,ENT_808,"Shakai, District Wana",770,,,Entity,
690,ENT_809,ENT_809,South Wazirstan Agency,770,,,Entity,
691,OTH_817,OTH_817,Union Peace-Making Working Committee,775,,,Other,
692,OTH_1316,OTH_1316,Peace Facilitators,775,,,Other,
693,OTH_820,OTH_820,Karen State Peace Making Group,775,,,Other,
694,OTH_827,OTH_827,Union Peacemaking Working Committee,775,,,Other,
695,NGO_919,NGO_919,Youth Representative,626,,,Civil Society,
696,NGO_1076,NGO_1076,Representative of Women Group-WES,626,,,Civil Society,
697,IGO_831,IGO_831,United Nations Mission in South Sudan (UNMISS),,,International IGO,International IGO,
698,NGO_1322,NGO_1322,Traditional Authority,626,,,Civil Society,
699,NGO_1323,NGO_1323,Faith-based Council,626,,,Civil Society,
700,OTH_834,OTH_834,State Central Committee for Drug Abuse Control (CDAC),775,,,Other,
701,ENT_835,ENT_835,Jubbaland,520,,,Entity,
702,ENT_1324,ENT_1324,South-West State of Somalia,520,,,Entity,
703,OTH_836,OTH_836,Exchange Comisssion,346,,,Other,
704,NGO_838,NGO_838,Malteser International,,,,Other,
705,OTH_839,OTH_839,National Transition Council,482,,,Other,
706,OTH_1339,OTH_1339,College of Chiefs,570,,,Other,
707,NGO_849,NGO_849,Lesotho Council of NGOs,570,,,Civil Society,
708,NGO_848,NGO_848,Christian Council of Lesotho,570,,,Civil Society,
709,POL_847,POL_847,Lesotho Congress for Democracy,570,,,Political Party,
710,POL_846,POL_846,Basotho National Party,570,,,Political Party,
711,POL_845,POL_845,All Democratic Cooperation,570,,,Political Party,
712,POL_844,POL_844,African Unity Movement,570,,,Political Party,
713,POL_843,POL_843,Basotho Congress Party,570,,,Political Party,
714,POL_842,POL_842,Basotho National African Congress,570,,,Political Party,
715,POL_841,POL_841,Democratic Congress,570,,,Political Party,
716,POL_840,POL_840,National Independent Party,570,,,Political Party,
717,POL_850,POL_850,Basutoland Congress Party,570,,,Political Party,
718,IGO_854,IGO_854,United Nations Mission in Sudan (UNMIS),,,International IGO,International IGO,
719,ENT_864,ENT_864,Abyei,625,,,Entity,
720,OTH_1327,OTH_1327,Police and National Security,625,,,Other,
721,ENT_865,ENT_865,Southern Kordofan,625,,,Entity,
722,ENT_1328,ENT_1328,Unity State,625,,,Entity,
723,ENT_1329,ENT_1329,Northern Bahr El-Gazal State,625,,,Entity,
724,OTH_1330,OTH_1330,Joint Defense Council,625,,,Other,
725,OTH_1274,OTH_1274,Joint Peacekeeping Force (JPKF),372,,,Other,
726,OTH_856,OTH_856,Joint Control Commission (JCC),365,,,Other,
727,ENT_861,ENT_861,Habar Yoonis,520,,,Entity,
728,ENT_860,ENT_860,Ogeyslabe,520,,,Entity,
729,ENT_859,ENT_859,Dhulbahante,520,,,Entity,
730,ENT_858,ENT_858,Habr Je'lo,520,,,Entity,
731,ENT_857,ENT_857,Warsangali ,520,,,Entity,
732,ENT_1307,ENT_1307,Darfur,625,,,Entity,
733,ENT_863,ENT_863,Blue Nile,625,,,Entity,
734,ENT_1173,ENT_1173,Nagorno-Karabakh,373,,,Entity,
735,POL_531,POL_531,Unified Communist Party of Nepal,790,,,Political Party,
736,POL_866,POL_866,Terai Madhesh Loktantrik Party,790,,,Political Party,
737,OTH_1258,OTH_1258,Independent,,,,Other,
738,POL_868,POL_868,National Umma Party,625,,,Political Party,
739,OTH_874,OTH_874,Dimasa Student's Union,750,,,Civil Society,
740,OTH_871,OTH_871,Karbi Students Union,750,,,Civil Society,
741,OTH_872,OTH_872,ASDC,750,,,Political Party,
742,OTH_873,OTH_873,North Cachatr Hills Student Federation,750,,,Civil Society,
743,OTH_1175,OTH_1175,Euro-Burma Office,,,,Other,
744,OTH_1176,OTH_1176,Peace-Talk Creation Group,775,,,Other,
745,POL_1284,POL_1284,Arakan National Council,775,,,Political Party,
746,POL_1285,POL_1285,Palaung State Liberation Front,775,,,Political Party,
747,POL_1286,POL_1286,Wa National Organisation,775,,,Political Party,
748,POL_877,POL_877,Arab Baath Socialist Party,652,,,Political Party,
749,POL_878,POL_878,Union of Popular Forces,678,,,Political Party,
750,POL_879,POL_879,Al-Rashad Union,678,,,Political Party,
751,POL_881,POL_881,Unionist Union Party,678,,,Political Party,
752,POL_882,POL_882,Justice and Construction Party,678,,,Political Party,
753,POL_880,POL_880,Popular Unificationist Nasserite Organization,678,,,Political Party,
754,POL_883,POL_883,Patriotic Union of Kurdistan,645,,,Political Party,
755,NGO_1358,NGO_1358,Kaninkon,475,,,Civil Society,
756,NGO_1359,NGO_1359,Fantsuwan,475,,,Civil Society,
757,NGO_1356,NGO_1356,Jaba,475,,,Civil Society,
758,NGO_1349,NGO_1349,Mada,475,,,Civil Society,
759,NGO_1355,NGO_1355,Kuturmi,475,,,Civil Society,
760,NGO_1354,NGO_1354,Moro'a,475,,,Civil Society,
761,NGO_1353,NGO_1353,Kagoro,475,,,Civil Society,
762,NGO_1352,NGO_1352,Atakar,475,,,Civil Society,
763,NGO_1351,NGO_1351,Ayu,475,,,Civil Society,
764,NGO_1350,NGO_1350,Gwandara,475,,,Civil Society,
765,NGO_1348,NGO_1348,Ninzo,475,,,Civil Society,
766,NGO_1357,NGO_1357,Adara,475,,,Civil Society,
767,GOV_1184,GOV_1184,Kachia LGA,475,,,Government/state,
768,GOV_1185,GOV_1185,Kaura LGA,475,,,Government/state,
769,GOV_1186,GOV_1186,Sanga LGA,475,,,Government/state,
770,GOV_1187,GOV_1187,Zangon-Kataf LGA,475,,,Government/state,
771,NGO_1346,NGO_1346,Numana,475,,,Civil Society,
772,NGO_1345,NGO_1345,Atyap,475,,,Civil Society,
773,GOV_1183,GOV_1183,Jema'a LGA,475,,,Government/state,
774,NGO_1344,NGO_1344,Bajju,475,,,Civil Society,
775,NGO_1343,NGO_1343,Fulani,475,,,Civil Society,
776,NGO_1342,NGO_1342,Hausa,475,,,Civil Society,
777,NGO_1341,NGO_1341,Ikulu,475,,,Civil Society,
778,NGO_1340,NGO_1340,Kamantan,475,,,Civil Society,
779,POL_887,POL_887,Rally for the Republic,482,,,Political Party,
780,NGO_885,NGO_885,Coordination des Organizations des Musulmans Centrafricains,,,,Civil Society,
781,POL_886,POL_886,Kwa Na Kwa,482,,,Political Party,
782,POL_888,POL_888,Union for Central African Renewal,482,,,Political Party,
783,IGO_892,IGO_892,United Nations Multidimensional Integrated Stabilization Mission in the Central African Republic (MINUSCA),,,International IGO,International IGO,
784,OTH_895,OTH_895,Front for the Respect of the Constitution,490,,,Civil Society,
785,POL_1325,POL_1325,La Mouvance,438,,,Political Party,
786,OTH_898,OTH_898,Guinea - Opposition Party,438,,,Political Party,
787,NGO_1264,NGO_1264,Eminent Personalities,626,,,Civil Society,
788,NGO_1178,NGO_1178,Balay Mindanaw Foundation Inc.,840,,,Civil Society,
789,ENT_962,ENT_962,Pristina,347,,,Entity,
790,ENT_961,ENT_961,Belgrade,340,,,Entity,
791,OTH_914,OTH_914,Transitional Government,482,,,Government/state,
792,OTH_1326,OTH_1326,National Stakeholders,482,,,Other,
793,POL_916,POL_916,Political Parties Representatives,775,,,Political Party,
794,COA_918,COA_918,Troika Countries,,,,State Coalition,
795,POL_1115,POL_1115,People's Democratic Movement,626,,,Political Party,
796,NGO_1075,NGO_1075,Gender Empowerment for South Sudan Organisation,626,,,Civil Society,
797,NGO_1266,NGO_1266,Business Community Representatives,626,,,Civil Society,
798,NGO_1265,NGO_1265,Academia Representative,626,,,Civil Society,
799,NGO_1263,NGO_1263,Women Coalition,626,,,Civil Society,
800,POL_923,POL_923,United Democratic Party,626,,,Political Party,
801,POL_922,POL_922,United Sudan African Party,626,,,Political Party,
802,POL_920,POL_920,United Democratic Salvation Front,626,,,Political Party,
803,OTH_925,OTH_925,Congress of Syrian National Dialogue,652,,,Other,
804,OTH_927,OTH_927,National Committee Prisoners Affairs & Missing Persons,678,,,Other,
805,OTH_928,OTH_928,Foundation and Representative Prisoners Affairs & Missing Persons of the Arab Coalition ,678,,,Other,
806,CON_930,CON_930,Equatorial Guinea,411,,Country/State,Country/State,
807,OTH_929,OTH_929,High Council of State,620,,,Other,
808,OTH_934,OTH_934,Transitional Military Council,625,,,Government/state,
809,POL_1360,POL_1360,Communist Party of the Philippines,840,,,Political Party,
810,IGO_950,IGO_950,African Union-United Nations Hybrid Operation in Darfur (UNAMID),,,International IGO,International IGO,
811,OTH_952,OTH_952,Bodoland Territorial Council,750,,,Other,
812,OTH_953,OTH_953,United Bodo People's Organization,750,,,Civil Society,
813,NGO_956,NGO_956,Medical Professionals,678,,,Civil Society,
814,POL_957,POL_957,Political Parties Group,775,,,Political Party,
815,OTH_1304,OTH_1304,Sudan Liberation Movement - Transitional Council,625,,,Other,
816,GOV_1301,GOV_1301,Karbi Anglong Autonomous Council,750,,,Government/state,
817,OTH_968,OTH_968,Transitional Sovereignty Council,625,,,Government/state,
818,OTH_969,OTH_969,Libyan Political Dialogue Forum,620,,,Other,
819,NGO_973,NGO_973,ACIAR,490,,,Civil Society,
820,IGO_972,IGO_972,United Nations Organization Stabilization Mission in the Democratic Republic of the Congo (MONUSCO),,,International IGO,International IGO,
821,ENT_970,ENT_970,Ituri,490,,,Entity,
822,OTH_1021,OTH_1021,Group and Village Leaders,490,,,Civil Society,
823,OTH_1020,OTH_1020,Cooperative for Development of the Congo Church,490,,,Civil Society,
824,NGO_977,NGO_977,South Kivu Civil Society,490,,,Civil Society,
825,OTH_981,OTH_981,"Commission for Support of the Community Awareness, Disarmament, Demobilisation and Reintegration Process (CIAP-DDRC)",490,,,Other,
826,OTH_984,OTH_984,SFCG – Consortium Maji ya Amani,490,,,Civil Society,
827,OTH_983,OTH_983,Association for Integrated Community Development (ADCI),490,,,Civil Society,
828,IGO_985,IGO_985,European Free Trade Association,,Europe,Regional IGO,Regional IGO,
829,ENT_986,ENT_986,Autonomous Bougainville Government,910,,,Government/state,
830,COA_988,COA_988,Group of Five for the Sahel,,Africa,,State Coalition,
831,IGO_990,IGO_990,Office of the Special Envoy of the Secretary-General for Yemen (OSESG-Yemen),,,International IGO,International IGO,
832,POL_997,POL_997,Social Democratic Party of Bosnia and Herzegovina,346,,,Political Party,
833,POL_1000,POL_1000,Movement of Democratic Action,346,,,Political Party,
834,POL_999,POL_999,Democratic Front,346,,,Political Party,
835,POL_1003,POL_1003,Alliance of Independent Social Democrats,346,,,Political Party,
836,POL_994,POL_994,People and Justice,346,,,Political Party,
837,POL_996,POL_996,People's European Union of Bosnia and Herzegovina,346,,,Political Party,
838,POL_1002,POL_1002,Independent Bloc,346,,,Political Party,
839,POL_1001,POL_1001,United Srpska,346,,,Political Party,
840,IGO_1006,IGO_1006,European Council,,Europe,Regional IGO,Regional IGO,
841,POL_998,POL_998,Our Party,346,,,Political Party,
842,IGO_1070,IGO_1070,Lake Chad Basin Commission,,Africa,Regional IGO,Regional IGO,
843,OTH_1300,OTH_1300,National Security Service,626,,,Other,
844,OTH_1016,OTH_1016,Elder/Community Leader,626,,,Civil Society,
845,ENT_1103,ENT_1103,Hirshabelle,520,,,Entity,
846,ENT_1102,ENT_1102,South West State,520,,,Entity,
847,ENT_1104,ENT_1104,Banaadir,520,,,Entity,
848,POL_1026,POL_1026,Centrafrique pour nous tous,482,,,Political Party,
849,POL_1027,POL_1027,Truth and Justice,482,,,Political Party,
850,NGO_1032,NGO_1032,Pan-African Union of the Young,482,,,Civil Society,
851,NGO_1034,NGO_1034,Ambassadors of Peace,482,,,Civil Society,
852,NGO_1030,NGO_1030,Bishops of Central African Republic,482,,,Civil Society,
853,NGO_1029,NGO_1029,Islamic Community,482,,,Civil Society,
854,POL_1005,POL_1005,National Party for a New Central Africa,482,,,Political Party,
855,NGO_1028,NGO_1028,Muslim Community,482,,,Civil Society,
856,NGO_1031,NGO_1031,Alliance of the Evangelicals of CAR,482,,,Civil Society,
857,POL_1004,POL_1004,African Party for Radical Transformation and Integration of States,482,,,Political Party,
858,POL_1025,POL_1025,United Hearts Movement,482,,,Political Party,
859,OTH_1072,OTH_1072,Ceasefire Supervisory Board,750,,,Other,
860,OTH_1018,OTH_1018,Committee 7 + 7,626,,,Other,
861,NGO_1012,NGO_1012,Ara Pacis Initiatives for Peace Onlus,325,,,Civil Society,
862,IGO_1118,IGO_1118,East African Community Regional Force,,Africa,Regional IGO,Regional IGO,
863,OTH_1009,OTH_1009,Ad Hoc Joint Action Group,840,,,Other,
864,OTH_1024,OTH_1024,"Office of the Presidential Adviser on Peace, Reconciliation and Unity",840,,,Other,
865,OTH_1071,OTH_1071,Advisory Committee of the Libyan Political Dialogue Forum,620,,,Other,
866,POL_1119,POL_1119,Nationalist Socialist Council of Nagalim/Government of the People's Republic of Nagalim,750,,,Political Party,
867,OTH_1120,OTH_1120,Working Committee of National Naga Political Groups,750,,,Other,
868,NGO_1121,NGO_1121,Naga Civil Society Organisation,750,,,Civil Society,
869,NGO_1122,NGO_1122,Church Forums (Nagaland),750,,,Civil Society,
870,ENT_1099,ENT_1099,Nagaland,750,,,Entity,
871,ENT_1133,ENT_1133,Oromia region,530,,,Entity,
872,IGO_1137,IGO_1137,United Nations Verification and Inspection Commission (UNVIC),,,International IGO,International IGO,
873,NGO_1259,NGO_1259,Trade Union and Professional Associations Representatives,625,,,Civil Society,
